item_id,item_freq
283,1176
284,1418
285,163
286,682
287,533
288,440
289,891
290,142
291,1955
292,875
293,918
294,319
295,24
296,1084
297,249
298,35
299,441
300,646
301,1071
302,1351
303,383
304,1117
305,758
306,103
307,792
308,790
309,546
310,688
311,2141
312,418
313,179
314,648
315,1884
316,178
317,611
318,1049
319,796
320,1136
321,804
322,660
323,839
324,1230
325,460
326,299
327,721
328,797
329,175
330,163
331,251
332,110
333,885
334,1679
335,161
336,125
337,260
338,41
339,17
340,1044
341,28
342,513
343,1143
344,2042
345,681
346,487
347,753
348,1092
349,356
350,666
351,482
352,240
353,511
354,499
355,2026
356,99
357,660
358,353
359,904
360,239
361,372
362,980
363,393
364,1099
365,842
366,349
367,1112
368,936
369,1317
370,1444
371,316
372,1214
373,832
374,754
375,431
376,582
377,319
378,1296
379,833
380,110
381,320
382,1589
383,241
384,918
385,224
386,1033
387,1583
388,1324
389,1577
390,1327
391,666
392,697
393,515
394,1007
395,355
396,103
397,55
398,271
399,622
400,371
401,112
402,275
403,707
404,42
405,57
406,718
407,247
408,44
409,316
410,233
411,155
412,141
413,803
414,45
415,336
416,90
417,1847
418,296
419,118
420,59
421,459
422,824
423,50
424,325
425,221
426,121
427,588
428,488
429,62
430,402
431,292
432,21
433,44
434,982
435,51
436,325
437,396
438,605
439,372
440,54
441,487
442,56
443,31
444,32
445,119
446,302
447,465
448,905
449,52
450,330
451,171
452,86
453,28
454,33
455,329
456,113
457,842
458,154
459,41
460,241
461,490
462,381
463,26
464,24
465,257
466,67
467,33
468,275
469,110
470,295
471,614
472,19
473,596
474,1032
475,37
476,72
477,1118
478,55
479,488
480,506
481,310
482,16
483,331
484,377
485,198
486,24
487,2008
488,188
489,54
490,51
491,165
492,98
493,228
494,805
495,151
496,22
497,160
498,24
499,15
500,30
501,337
502,194
503,409
504,815
505,445
506,209
507,789
508,962
509,907
510,90
511,65
512,103
513,84
514,85
515,165
516,259
517,914
518,152
519,92
520,197
521,142
522,467
523,77
524,277
525,1086
526,875
527,195
528,185
529,978
530,33
531,42
532,742
533,38
534,110
535,354
536,177
537,576
538,698
539,153
540,232
541,657
542,42
543,501
544,227
545,409
546,394
547,360
548,1070
549,295
550,416
551,695
552,133
553,254
554,105
555,34
556,462
557,113
558,576
559,218
560,21
561,253
562,165
563,598
564,161
565,502
566,959
567,128
568,135
569,440
570,481
571,710
572,714
573,187
574,1099
575,75
576,502
577,103
578,785
579,207
580,665
581,965
582,25
583,739
584,147
585,714
586,307
587,281
588,897
589,298
590,72
591,514
592,527
593,75
594,593
595,39
596,17
597,481
598,146
599,423
600,94
601,257
602,337
603,552
604,675
605,224
606,844
607,63
608,383
609,458
610,136
611,463
612,940
613,68
614,153
615,138
616,378
617,74
618,336
619,433
620,20
621,185
622,806
623,20
624,21
625,44
626,56
627,343
628,63
629,524
630,95
631,77
632,969
633,52
634,498
635,146
636,54
637,637
638,2076
639,385
640,775
641,369
642,629
643,277
644,748
645,356
646,228
647,178
648,45
649,247
650,680
651,724
652,389
653,393
654,572
655,1050
656,356
657,610
658,283
659,537
660,833
661,934
662,583
663,548
664,536
665,321
666,334
667,327
668,348
669,379
670,232
671,149
672,391
673,555
674,1834
675,794
676,1048
677,877
678,368
679,600
680,534
681,421
682,132
683,285
684,223
685,619
686,368
687,893
688,712
689,225
690,238
691,179
692,355
693,133
694,259
695,712
696,377
697,198
698,806
699,126
700,265
701,81
702,78
703,849
704,742
705,187
706,484
707,307
708,284
709,327
710,392
711,222
712,697
713,535
714,240
715,165
716,212
717,352
718,900
719,209
720,317
721,519
722,389
723,379
724,147
725,143
726,336
727,147
728,231
729,456
730,545
731,55
732,278
733,283
734,623
735,672
736,175
737,401
738,285
739,135
740,650
741,982
742,138
743,235
744,114
745,298
746,219
747,114
748,108
749,199
750,369
751,526
752,375
753,293
754,242
755,1100
756,328
757,764
758,517
759,240
760,34
761,89
762,290
763,301
764,187
765,466
766,41
767,223
768,761
769,566
770,403
771,244
772,147
773,78
774,328
775,335
776,351
777,489
778,395
779,304
780,271
781,85
782,559
783,104
784,141
785,166
786,646
787,181
788,114
789,290
790,104
791,37
792,1098
793,366
794,492
795,337
796,861
797,429
798,492
799,229
800,233
801,49
802,126
803,666
804,179
805,457
806,200
807,256
808,193
809,500
810,989
811,442
812,531
813,255
814,50
815,421
816,513
817,334
818,663
819,431
820,686
821,57
822,243
823,1154
824,258
825,369
826,447
827,586
828,293
829,185
830,824
831,189
832,778
833,97
834,836
835,296
836,313
837,200
838,101
839,1234
840,593
841,223
842,1417
843,223
844,670
845,123
846,493
847,182
848,174
849,248
850,350
851,271
852,372
853,311
854,351
855,491
856,445
857,62
858,469
859,179
860,165
861,138
862,160
863,736
864,267
865,566
866,224
867,174
868,132
869,117
870,163
871,42
872,107
873,394
874,1417
875,568
876,445
877,350
878,575
879,579
880,1119
881,93
882,189
883,74
884,575
885,193
886,51
887,37
888,605
889,240
890,404
891,455
892,692
893,602
894,431
895,541
896,341
897,99
898,77
899,140
900,121
901,402
902,248
903,988
904,637
905,443
906,165
907,527
908,245
909,236
910,131
911,473
912,599
913,611
914,536
915,634
916,720
917,329
918,868
919,1006
920,106
921,137
922,149
923,49
924,324
925,371
926,1008
927,397
928,118
929,611
930,739
931,408
932,243
933,302
934,214
935,503
936,785
937,203
938,503
939,292
940,288
941,144
942,368
943,295
944,702
945,721
946,98
947,283
948,77
949,269
950,429
951,182
952,81
953,341
954,316
955,764
956,62
957,84
958,627
959,259
960,240
961,118
962,348
963,18
964,203
965,140
966,514
967,132
968,156
969,77
970,1072
971,221
972,279
973,191
974,142
975,714
976,165
977,214
978,318
979,198
980,469
981,645
982,411
983,292
984,130
985,1333
986,179
987,599
988,366
989,761
990,318
991,316
992,61
993,457
994,288
995,52
996,214
997,138
998,119
999,360
1000,157
1001,266
1002,327
1003,271
1004,355
1005,44
1006,124
1007,663
1008,381
1009,317
1010,718
1011,259
1012,63
1013,52
1014,592
1015,117
1016,228
1017,433
1018,309
1019,385
1020,388
1021,279
1022,675
1023,101
1024,877
1025,267
1026,70
1027,104
1028,164
1029,133
1030,577
1031,380
1032,291
1033,91
1034,31
1035,253
1036,74
1037,275
1038,253
1039,835
1040,171
1041,171
1042,61
1043,178
1044,112
1045,50
1046,199
1047,859
1048,247
1049,522
1050,142
1051,123
1052,83
1053,362
1054,289
1055,72
1056,307
1057,363
1058,226
1059,45
1060,54
1061,165
1062,91
1063,431
1064,332
1065,101
1066,44
1067,529
1068,225
1069,133
1070,150
1071,265
1072,361
1073,536
1074,75
1075,149
1076,553
1077,39
1078,196
1079,190
1080,724
1081,100
1082,554
1083,241
1084,302
1085,552
1086,123
1087,123
1088,760
1089,1742
1090,519
1091,75
1092,71
1093,24
1094,252
1095,142
1096,136
1097,661
1098,75
1099,25
1100,36
1101,242
1102,179
1103,277
1104,324
1105,523
1106,644
1107,291
1108,501
1109,439
1110,177
1111,93
1112,470
1113,258
1114,106
1115,307
1116,30
1117,152
1118,18
1119,83
1120,239
1121,142
1122,385
1123,81
1124,923
1125,320
1126,116
1127,62
1128,248
1129,203
1130,219
1131,282
1132,715
1133,191
1134,182
1135,452
1136,524
1137,370
1138,170
1139,558
1140,156
1141,566
1142,561
1143,187
1144,163
1145,445
1146,232
1147,154
1148,143
1149,433
1150,651
1151,117
1152,452
1153,63
1154,279
1155,90
1156,117
1157,389
1158,355
1159,125
1160,910
1161,287
1162,444
1163,224
1164,134
1165,499
1166,101
1167,94
1168,307
1169,103
1170,177
1171,113
1172,24
1173,221
1174,458
1175,163
1176,34
1177,190
1178,659
1179,255
1180,93
1181,897
1182,236
1183,55
1184,33
1185,609
1186,60
1187,244
1188,91
1189,219
1190,149
1191,204
1192,118
1193,212
1194,857
1195,377
1196,143
1197,199
1198,82
1199,87
1200,177
1201,36
1202,138
1203,77
1204,163
1205,351
1206,134
1207,146
1208,282
1209,465
1210,599
1211,141
1212,170
1213,446
1214,54
1215,630
1216,97
1217,344
1218,341
1219,548
1220,551
1221,377
1222,37
1223,180
1224,98
1225,461
1226,713
1227,605
1228,430
1229,305
1230,515
1231,225
1232,145
1233,142
1234,172
1235,104
1236,176
1237,175
1238,107
1239,117
1240,54
1241,182
1242,470
1243,145
1244,45
1245,84
1246,108
1247,185
1248,712
1249,127
1250,84
1251,123
1252,542
1253,680
1254,172
1255,133
1256,131
1257,310
1258,434
1259,492
1260,45
1261,433
1262,103
1263,515
1264,789
1265,197
1266,123
1267,362
1268,193
1269,212
1270,198
1271,90
1272,504
1273,399
1274,157
1275,296
1276,53
1277,677
1278,406
1279,218
1280,131
1281,238
1282,487
1283,896
1284,259
1285,358
1286,54
1287,120
1288,147
1289,126
1290,379
1291,1445
1292,82
1293,80
1294,213
1295,65
1296,95
1297,309
1298,200
1299,636
1300,388
1301,224
1302,294
1303,217
1304,35
1305,94
1306,115
1307,255
1308,298
1309,580
1310,305
1311,428
1312,160
1313,97
1314,184
1315,209
1316,191
1317,108
1318,189
1319,551
1320,545
1321,547
1322,998
1323,109
1324,76
1325,491
1326,232
1327,140
1328,84
1329,76
1330,918
1331,439
1332,82
1333,158
1334,898
1335,430
1336,274
1337,985
1338,121
1339,444
1340,114
1341,70
1342,205
1343,230
1344,270
1345,61
1346,105
1347,451
1348,231
1349,53
1350,412
1351,501
1352,268
1353,646
1354,326
1355,571
1356,85
1357,245
1358,252
1359,245
1360,290
1361,328
1362,221
1363,536
1364,33
1365,133
1366,220
1367,1073
1368,83
1369,638
1370,584
1371,101
1372,295
1373,299
1374,240
1375,370
1376,411
1377,91
1378,20
1379,149
1380,175
1381,881
1382,166
1383,23
1384,184
1385,235
1386,159
1387,243
1388,79
1389,213
1390,111
1391,114
1392,106
1393,40
1394,216
1395,128
1396,240
1397,516
1398,67
1399,110
1400,288
1401,148
1402,336
1403,171
1404,22
1405,147
1406,198
1407,339
1408,286
1409,136
1410,36
1411,64
1412,80
1413,299
1414,146
1415,443
1416,1025
1417,348
1418,83
1419,96
1420,657
1421,372
1422,58
1423,41
1424,50
1425,67
1426,17
1427,396
1428,68
1429,319
1430,79
1431,317
1432,139
1433,402
1434,224
1435,65
1436,279
1437,161
1438,61
1439,56
1440,368
1441,191
1442,78
1443,298
1444,176
1445,152
1446,105
1447,28
1448,60
1449,44
1450,91
1451,231
1452,101
1453,206
1454,335
1455,123
1456,140
1457,79
1458,208
1459,176
1460,409
1461,156
1462,70
1463,105
1464,204
1465,102
1466,215
1467,76
1468,160
1469,148
1470,41
1471,296
1472,45
1473,395
1474,211
1475,92
1476,192
1477,33
1478,58
1479,363
1480,131
1481,101
1482,137
1483,244
1484,156
1485,400
1486,226
1487,107
1488,228
1489,142
1490,20
1491,69
1492,72
1493,56
1494,169
1495,372
1496,163
1497,323
1498,127
1499,159
1500,446
1501,306
1502,138
1503,133
1504,188
1505,333
1506,17
1507,282
1508,269
1509,120
1510,53
1511,26
1512,207
1513,93
1514,135
1515,152
1516,500
1517,160
1518,317
1519,101
1520,188
1521,228
1522,139
1523,42
1524,39
1525,70
1526,90
1527,130
1528,232
1529,161
1530,313
1531,130
1532,231
1533,135
1534,191
1535,385
1536,303
1537,16
1538,143
1539,131
1540,25
1541,125
1542,1362
1543,236
1544,75
1545,215
1546,156
1547,170
1548,182
1549,161
1550,47
1551,174
1552,183
1553,61
1554,343
1555,64
1556,46
1557,35
1558,170
1559,98
1560,59
1561,250
1562,289
1563,256
1564,154
1565,103
1566,70
1567,76
1568,147
1569,162
1570,32
1571,29
1572,41
1573,292
1574,32
1575,270
1576,490
1577,298
1578,100
1579,167
1580,192
1581,69
1582,457
1583,24
1584,229
1585,24
1586,83
1587,597
1588,269
1589,111
1590,50
1591,181
1592,81
1593,275
1594,47
1595,25
1596,174
1597,218
1598,134
1599,176
1600,308
1601,334
1602,29
1603,215
1604,196
1605,257
1606,30
1607,79
1608,380
1609,175
1610,60
1611,50
1612,98
1613,165
1614,19
1615,39
1616,215
1617,82
1618,133
1619,23
1620,389
1621,104
1622,128
1623,156
1624,100
1625,80
1626,206
1627,556
1628,141
1629,285
1630,89
1631,224
1632,137
1633,125
1634,81
1635,105
1636,25
1637,140
1638,107
1639,15
1640,356
1641,212
1642,253
1643,64
1644,271
1645,152
1646,135
1647,170
1648,117
1649,313
1650,137
1651,91
1652,65
1653,52
1654,180
1655,130
1656,44
1657,79
1658,65
1659,101
1660,284
1661,199
1662,164
1663,406
1664,421
1665,149
1666,646
1667,256
1668,194
1669,125
1670,341
1671,164
1672,192
1673,177
1674,233
1675,81
1676,220
1677,168
1678,135
1679,118
1680,381
1681,32
1682,86
1683,67
1684,367
1685,53
1686,96
1687,173
1688,186
1689,77
1690,339
1691,169
1692,297
1693,221
1694,288
1695,410
1696,167
1697,15
1698,97
1699,32
1700,78
1701,91
1702,130
1703,226
1704,74
1705,273
1706,169
1707,106
1708,359
1709,414
1710,101
1711,39
1712,367
1713,84
1714,144
1715,267
1716,136
1717,199
1718,278
1719,20
1720,154
1721,206
1722,54
1723,302
1724,79
1725,223
1726,694
1727,289
1728,199
1729,131
1730,131
1731,50
1732,85
1733,152
1734,42
1735,119
1736,78
1737,54
1738,91
1739,30
1740,165
1741,49
1742,393
1743,119
1744,211
1745,335
1746,375
1747,99
1748,114
1749,118
1750,65
1751,130
1752,177
1753,92
1754,210
1755,146
1756,172
1757,96
1758,190
1759,217
1760,129
1761,20
1762,140
1763,305
1764,231
1765,239
1766,311
1767,488
1768,184
1769,298
1770,126
1771,284
1772,206
1773,1007
1774,608
1775,307
1776,126
1777,118
1778,129
1779,357
1780,153
1781,154
1782,263
1783,255
1784,568
1785,441
1786,238
1787,87
1788,374
1789,275
1790,160
1791,49
1792,100
1793,58
1794,110
1795,569
1796,227
1797,23
1798,218
1799,61
1800,267
1801,527
1802,65
1803,40
1804,317
1805,34
1806,179
1807,23
1808,194
1809,22
1810,93
1811,23
1812,19
1813,26
1814,20
1815,23
1816,438
1817,526
1818,212
1819,82
1820,30
1821,20
1822,51
1823,70
1824,53
1825,105
1826,399
1827,116
1828,67
1829,90
1830,46
1831,126
1832,42
1833,71
1834,132
1835,71
1836,24
1837,30
1838,92
1839,31
1840,45
1841,52
1842,24
1843,67
1844,43
1845,38
1846,104
1847,52
1848,37
1849,19
1850,253
1851,24
1852,54
1853,65
1854,52
1855,45
1856,21
1857,30
1858,85
1859,17
1860,47
1861,68
1862,49
1863,41
1864,48
1865,96
1866,25
1867,160
1868,15
1869,36
1870,67
1871,118
1872,25
1873,19
1874,17
1875,273
1876,22
1877,34
1878,94
1879,15
1880,289
1881,134
1882,168
1883,300
1884,82
1885,115
1886,84
1887,293
1888,220
1889,43
1890,236
1891,51
1892,140
1893,41
1894,39
1895,78
1896,148
1897,424
1898,62
1899,20
1900,87
1901,105
1902,317
1903,41
1904,292
1905,120
1906,113
1907,129
1908,86
1909,222
1910,24
1911,164
1912,174
1913,255
1914,151
1915,153
1916,141
1917,92
1918,212
1919,124
1920,68
1921,71
1922,84
1923,104
1924,137
1925,41
1926,404
1927,46
1928,108
1929,75
1930,684
1931,101
1932,307
1933,560
1934,501
1935,18
1936,54
1937,139
1938,267
1939,33
1940,299
1941,283
1942,269
1943,176
1944,138
1945,61
1946,177
1947,365
1948,328
1949,17
1950,166
1951,103
1952,176
1953,189
1954,79
1955,108
1956,344
1957,49
1958,304
1959,85
1960,289
1961,254
1962,66
1963,170
1964,38
1965,64
1966,84
1967,131
1968,43
1969,231
1970,59
1971,94
1972,69
1973,31
1974,353
1975,263
1976,41
1977,400
1978,128
1979,81
1980,78
1981,35
1982,228
1983,17
1984,215
1985,231
1986,45
1987,34
1988,65
1989,61
1990,30
1991,155
1992,31
1993,85
1994,64
1995,199
1996,382
1997,49
1998,122
1999,117
2000,33
2001,251
2002,224
2003,161
2004,207
2005,719
2006,561
2007,292
2008,241
2009,52
2010,571
2011,37
2012,30
2013,52
2014,114
2015,253
2016,299
2017,46
2018,21
2019,191
2020,150
2021,177
2022,329
2023,166
2024,189
2025,139
2026,152
2027,160
2028,302
2029,110
2030,26
2031,103
2032,88
2033,19
2034,148
2035,77
2036,68
2037,187
2038,318
2039,296
2040,249
2041,60
2042,102
2043,47
2044,87
2045,185
2046,19
2047,38
2048,229
2049,30
2050,128
2051,63
2052,186
2053,41
2054,162
2055,447
2056,104
2057,36
2058,608
2059,98
2060,46
2061,198
2062,85
2063,134
2064,48
2065,139
2066,80
2067,23
2068,68
2069,118
2070,476
2071,23
2072,169
2073,16
2074,36
2075,20
2076,43
2077,185
2078,84
2079,46
2080,173
2081,280
2082,59
2083,22
2084,544
2085,203
2086,194
2087,192
2088,275
2089,80
2090,127
2091,214
2092,174
2093,120
2094,19
2095,25
2096,100
2097,23
2098,375
2099,34
2100,22
2101,52
2102,161
2103,73
2104,148
2105,270
2106,189
2107,229
2108,27
2109,87
2110,87
2111,39
2112,60
2113,37
2114,35
2115,23
2116,61
2117,17
2118,34
2119,211
2120,62
2121,48
2122,178
2123,24
2124,951
2125,213
2126,79
2127,44
2128,73
2129,177
2130,31
2131,48
2132,154
2133,142
2134,212
2135,357
2136,111
2137,351
2138,81
2139,254
2140,198
2141,206
2142,394
2143,168
2144,199
2145,106
2146,256
2147,277
2148,86
2149,390
2150,153
2151,373
2152,155
2153,27
2154,34
2155,225
2156,34
2157,51
2158,86
2159,78
2160,67
2161,274
2162,32
2163,39
2164,322
2165,172
2166,48
2167,99
2168,295
2169,39
2170,52
2171,345
2172,83
2173,72
2174,210
2175,66
2176,29
2177,93
2178,101
2179,157
2180,80
2181,146
2182,28
2183,79
2184,42
2185,282
2186,351
2187,130
2188,91
2189,171
2190,23
2191,40
2192,289
2193,19
2194,134
2195,35
2196,195
2197,112
2198,197
2199,34
2200,301
2201,28
2202,235
2203,42
2204,164
2205,69
2206,153
2207,388
2208,112
2209,127
2210,156
2211,110
2212,38
2213,175
2214,288
2215,17
2216,116
2217,141
2218,121
2219,54
2220,198
2221,521
2222,147
2223,133
2224,54
2225,79
2226,108
2227,98
2228,128
2229,19
2230,53
2231,50
2232,436
2233,84
2234,215
2235,78
2236,105
2237,176
2238,71
2239,41
2240,152
2241,62
2242,178
2243,106
2244,91
2245,380
2246,86
2247,124
2248,243
2249,223
2250,58
2251,128
2252,59
2253,94
2254,56
2255,227
2256,145
2257,113
2258,170
2259,180
2260,147
2261,249
2262,57
2263,48
2264,57
2265,63
2266,100
2267,123
2268,67
2269,21
2270,202
2271,163
2272,115
2273,141
2274,47
2275,74
2276,41
2277,140
2278,186
2279,175
2280,32
2281,64
2282,142
2283,216
2284,41
2285,200
2286,49
2287,174
2288,130
2289,22
2290,23
2291,33
2292,17
2293,63
2294,54
2295,114
2296,117
2297,314
2298,188
2299,52
2300,126
2301,45
2302,53
2303,43
2304,27
2305,201
2306,144
2307,123
2308,32
2309,107
2310,35
2311,43
2312,40
2313,273
2314,25
2315,46
2316,96
2317,110
2318,190
2319,136
2320,56
2321,88
2322,67
2323,41
2324,52
2325,153
2326,136
2327,78
2328,79
2329,28
2330,126
2331,221
2332,114
2333,114
2334,68
2335,86
2336,108
2337,198
2338,113
2339,91
2340,90
2341,73
2342,20
2343,24
2344,46
2345,106
2346,39
2347,141
2348,51
2349,21
2350,88
2351,40
2352,121
2353,111
2354,94
2355,90
2356,33
2357,53
2358,168
2359,16
2360,41
2361,66
2362,47
2363,68
2364,30
2365,61
2366,55
2367,82
2368,351
2369,86
2370,102
2371,101
2372,18
2373,74
2374,29
2375,63
2376,89
2377,254
2378,214
2379,190
2380,164
2381,65
2382,134
2383,65
2384,47
2385,54
2386,196
2387,62
2388,142
2389,109
2390,128
2391,68
2392,132
2393,85
2394,22
2395,113
2396,41
2397,163
2398,285
2399,165
2400,179
2401,68
2402,61
2403,49
2404,26
2405,99
2406,84
2407,96
2408,83
2409,107
2410,47
2411,94
2412,45
2413,311
2414,36
2415,33
2416,157
2417,20
2418,120
2419,30
2420,73
2421,131
2422,75
2423,112
2424,61
2425,25
2426,18
2427,59
2428,101
2429,24
2430,206
2431,123
2432,19
2433,229
2434,61
2435,42
2436,85
2437,87
2438,69
2439,112
2440,223
2441,61
2442,249
2443,21
2444,43
2445,19
2446,28
2447,50
2448,15
2449,29
2450,241
2451,19
2452,59
2453,23
2454,25
2455,112
2456,23
2457,39
2458,27
2459,128
2460,23
2461,26
2462,41
2463,64
2464,30
2465,33
2466,66
2467,216
2468,15
2469,28
2470,28
2471,16
2472,28
2473,33
2474,36
2475,108
2476,69
2477,30
2478,19
2479,32
2480,30
2481,89
2482,64
2483,25
2484,19
2485,29
2486,34
2487,18
2488,16
2489,66
2490,17
2491,44
2492,81
2493,43
2494,18
2495,35
2496,33
2497,43
2498,18
2499,24
2500,42
2501,47
2502,40
2503,23
2504,18
2505,64
2506,19
2507,50
2508,53
2509,165
2510,31
2511,20
2512,21
2513,15
2514,76
2515,141
2516,94
2517,47
2518,18
2519,178
2520,69
2521,32
2522,48
2523,70
2524,39
2525,28
2526,46
2527,101
2528,62
2529,15
2530,95
2531,61
2532,19
2533,49
2534,78
2535,55
2536,77
2537,69
2538,127
2539,177
2540,26
2541,186
2542,130
2543,38
2544,66
2545,113
2546,34
2547,63
2548,34
2549,103
2550,91
2551,42
2552,108
2553,23
2554,51
2555,125
2556,91
2557,61
2558,74
2559,97
2560,195
2561,47
2562,28
2563,25
2564,25
2565,17
2566,52
2567,80
2568,62
2569,27
2570,61
2571,40
2572,15
2573,144
2574,36
2575,27
2576,37
2577,106
2578,48
2579,66
2580,33
2581,66
2582,32
2583,32
2584,55
2585,52
2586,43
2587,37
2588,17
2589,102
2590,64
2591,31
2592,107
2593,125
2594,23
2595,49
2596,140
2597,36
2598,199
2599,25
2600,18
2601,46
2602,31
2603,34
2604,21
2605,31
2606,185
2607,25
2608,142
2609,53
2610,54
2611,237
2612,89
2613,46
2614,83
2615,109
2616,130
2617,117
2618,75
2619,47
2620,45
2621,110
2622,32
2623,47
2624,68
2625,118
2626,117
2627,25
2628,40
2629,57
2630,31
2631,63
2632,63
2633,35
2634,69
2635,27
2636,36
2637,151
2638,32
2639,52
2640,35
2641,115
2642,106
2643,93
2644,190
2645,89
2646,103
2647,75
2648,82
2649,60
2650,71
2651,164
2652,33
2653,54
2654,38
2655,147
2656,144
2657,72
2658,28
2659,64
2660,92
2661,209
2662,93
2663,32
2664,118
2665,91
2666,79
2667,28
2668,36
2669,102
2670,33
2671,103
2672,21
2673,158
2674,102
2675,35
2676,91
2677,78
2678,29
2679,46
2680,106
2681,42
2682,224
2683,40
2684,63
2685,34
2686,148
2687,52
2688,107
2689,48
2690,70
2691,65
2692,111
2693,80
2694,105
2695,15
2696,116
2697,33
2698,40
2699,36
2700,89
2701,43
2702,67
2703,22
2704,69
2705,66
2706,106
2707,160
2708,55
2709,85
2710,23
2711,133
2712,104
2713,101
2714,24
2715,117
2716,105
2717,49
2718,32
2719,373
2720,54
2721,47
2722,73
2723,19
2724,74
2725,49
2726,69
2727,93
2728,26
2729,30
2730,33
2731,38
2732,28
2733,40
2734,32
2735,23
2736,23
2737,23
2738,135
2739,110
2740,22
2741,77
2742,121
2743,24
2744,51
2745,21
2746,55
2747,81
2748,28
2749,32
2750,18
2751,69
2752,100
2753,48
2754,22
2755,27
2756,40
2757,40
2758,43
2759,49
2760,67
2761,32
2762,41
2763,43
2764,34
2765,36
2766,34
2767,49
2768,61
2769,71
2770,29
2771,41
2772,16
2773,25
2774,23
2775,51
2776,65
2777,41
2778,22
2779,25
2780,39
2781,43
2782,37
2783,66
2784,36
2785,35
2786,15
2787,29
2788,55
2789,87
2790,37
2791,38
2792,28
2793,18
2794,34
2795,26
2796,24
2797,27
2798,32
2799,56
2800,34
2801,33
2802,30
2803,38
2804,56
2805,21
2806,61
2807,44
2808,71
2809,30
2810,26
2811,44
2812,30
2813,205
2814,33
2815,22
2816,62
2817,21
2818,23
2819,54
2820,36
2821,127
2822,47
2823,97
2824,68
2825,52
2826,52
2827,27
2828,20
2829,40
2830,16
2831,39
2832,33
2833,27
2834,56
2835,34
2836,33
2837,68
2838,50
2839,55
2840,21
2841,20
2842,27
2843,16
2844,86
2845,29
2846,59
2847,77
2848,15
2849,27
2850,15
2851,42
2852,24
2853,26
2854,51
2855,40
2856,29
2857,25
2858,32
2859,15
2860,15
2861,33
2862,36
2863,23
2864,26
2865,35
2866,38
2867,39
2868,52
2869,29
2870,75
2871,58
2872,20
2873,29
2874,53
2875,38
2876,52
2877,86
2878,28
2879,37
2880,19
2881,19
2882,69
2883,44
2884,81
2885,64
2886,87
2887,32
2888,38
2889,34
2890,41
2891,28
2892,32
2893,30
2894,22
2895,27
2896,36
2897,33
2898,28
2899,37
2900,52
2901,63
2902,29
2903,21
2904,129
2905,40
2906,85
2907,24
2908,45
2909,22
2910,21
2911,21
2912,25
2913,28
2914,27
2915,75
2916,23
2917,71
2918,29
2919,70
2920,49
2921,66
2922,71
2923,40
2924,33
2925,23
2926,22
2927,21
2928,39
2929,25
2930,31
2931,19
2932,26
2933,21
2934,23
2935,25
2936,25
2937,24
2938,24
2939,18
2940,15
2941,18
2942,26
2943,39
2944,35
2945,33
2946,45
2947,29
2948,28
2949,17
2950,16
2951,15
2952,15
2953,33
2954,23
2955,48
2956,15
2957,58
2958,53
2959,41
2960,38
2961,16
2962,46
2963,24
2964,26
2965,32
2966,53
2967,39
2968,24
2969,31
2970,19
2971,30
2972,15
