user_id,user_freq
638,42
639,44
640,38
641,101
642,25
643,612
644,18
645,29
646,33
647,18
648,42
649,369
650,90
651,332
652,442
653,37
654,79
655,28
656,32
657,252
658,244
659,164
660,117
661,106
662,19
663,183
664,148
665,437
666,27
667,16
668,313
669,164
670,96
671,55
672,20
673,760
674,164
675,220
676,113
677,287
678,236
679,22
680,443
681,19
682,636
683,48
684,17
685,203
686,182
687,73
688,27
689,85
690,28
691,18
692,20
693,56
694,280
695,35
696,217
697,36
698,360
699,53
700,411
701,91
702,205
703,612
704,28
705,84
706,633
707,135
708,69
709,30
710,440
711,20
712,129
713,186
714,60
715,187
716,38
717,411
718,50
719,704
720,119
721,45
722,87
723,169
724,27
725,21
726,21
727,37
728,139
729,21
730,37
731,317
732,45
733,328
734,48
735,29
736,20
737,36
738,16
739,51
740,315
741,395
742,23
743,24
744,46
745,44
746,503
747,30
748,65
749,18
750,447
751,688
752,35
753,98
754,66
755,20
756,1441
757,97
758,21
759,139
760,50
761,340
762,22
763,315
764,105
765,102
766,441
767,119
768,40
769,165
770,248
771,318
772,156
773,252
774,284
775,760
776,277
777,168
778,69
779,37
780,442
781,64
782,20
783,28
784,69
785,164
786,70
787,18
788,167
789,20
790,63
791,23
792,408
793,217
794,36
795,155
796,338
797,26
798,20
799,19
800,36
801,91
802,161
803,116
804,126
805,28
806,305
807,410
808,37
809,44
810,444
811,20
812,54
813,28
814,656
815,60
816,61
817,156
818,620
819,53
820,61
821,77
822,52
823,517
824,37
825,75
826,112
827,56
828,261
829,86
830,464
831,443
832,253
833,59
834,17
835,347
836,219
837,23
838,292
839,39
840,309
841,341
842,204
843,62
844,52
845,91
846,60
847,20
848,489
849,84
850,20
851,244
852,113
853,59
854,36
855,71
856,20
857,28
858,47
859,32
860,123
861,337
862,43
863,434
864,119
865,91
866,491
867,84
868,30
869,17
870,42
871,44
872,42
873,22
874,25
875,46
876,88
877,270
878,117
879,31
880,229
881,362
882,20
883,140
884,139
885,53
886,73
887,245
888,47
889,202
890,17
891,169
892,228
893,92
894,140
895,172
896,162
897,25
898,44
899,241
900,32
901,24
902,555
903,18
904,39
905,31
906,50
907,99
908,35
909,91
910,67
911,253
912,20
913,53
914,22
915,126
916,121
917,44
918,39
919,115
920,23
921,81
922,24
923,89
924,35
925,80
926,53
927,613
928,332
929,619
930,21
931,68
932,68
933,19
934,181
935,372
936,95
937,16
938,175
939,49
940,32
941,18
942,20
943,41
944,60
945,404
946,44
947,125
948,197
949,67
950,107
951,33
952,77
953,36
954,98
955,235
956,367
957,27
958,84
959,17
960,262
961,111
962,44
963,44
964,37
965,331
966,126
967,93
968,27
969,158
970,51
971,270
972,27
973,109
974,66
975,211
976,57
977,764
978,45
979,179
980,344
981,565
982,45
983,20
984,101
985,28
986,500
987,25
988,162
989,222
990,18
991,22
992,138
993,68
994,165
995,518
996,21
997,604
998,203
999,123
1000,32
1001,120
1002,206
1003,157
1004,282
1005,37
1006,20
1007,20
1008,163
1009,45
1010,23
1011,43
1012,25
1013,754
1014,36
1015,19
1016,28
1017,310
1018,77
1019,19
1020,43
1021,421
1022,480
1023,68
1024,343
1025,46
1026,68
1027,244
1028,467
1029,18
1030,170
1031,21
1032,190
1033,260
1034,68
1035,62
1036,24
1037,47
1038,45
1039,22
1040,235
1041,140
1042,177
1043,47
1044,52
1045,1261
1046,47
1047,540
1048,54
1049,59
1050,62
1051,117
1052,140
1053,82
1054,644
1055,109
1056,101
1057,200
1058,28
1059,119
1060,32
1061,53
1062,40
1063,682
1064,49
1065,26
1066,171
1067,71
1068,424
1069,67
1070,18
1071,52
1072,35
1073,20
1074,356
1075,413
1076,18
1077,41
1078,27
1079,67
1080,30
1081,413
1082,39
1083,98
1084,53
1085,123
1086,27
1087,303
1088,1002
1089,53
1090,123
1091,436
1092,227
1093,128
1094,18
1095,37
1096,501
1097,21
1098,322
1099,27
1100,20
1101,74
1102,16
1103,22
1104,68
1105,141
1106,32
1107,284
1108,69
1109,103
1110,20
1111,20
1112,78
1113,39
1114,132
1115,49
1116,87
1117,72
1118,33
1119,32
1120,140
1121,44
1122,69
1123,585
1124,197
1125,489
1126,64
1127,44
1128,715
1129,264
1130,95
1131,352
1132,28
1133,536
1134,377
1135,119
1136,155
1137,229
1138,204
1139,95
1140,169
1141,85
1142,21
1143,181
1144,100
1145,464
1146,178
1147,51
1148,44
1149,29
1150,137
1151,53
1152,351
1153,97
1154,356
1155,36
1156,444
1157,212
1158,73
1159,21
1160,20
1161,67
1162,231
1163,27
1164,27
1165,122
1166,208
1167,181
1168,24
1169,21
1170,267
1171,110
1172,204
1173,53
1174,76
1175,202
1176,24
1177,209
1178,16
1179,70
1180,1047
1181,197
1182,25
1183,23
1184,158
1185,101
1186,60
1187,19
1188,84
1189,189
1190,164
1191,517
1192,28
1193,35
1194,67
1195,547
1196,82
1197,76
1198,148
1199,26
1200,39
1201,57
1202,32
1203,123
1204,214
1205,24
1206,43
1207,348
1208,75
1209,21
1210,183
1211,117
1212,581
1213,44
1214,57
1215,59
1216,97
1217,139
1218,299
1219,28
1220,18
1221,88
1222,245
1223,85
1224,423
1225,71
1226,41
1227,413
1228,709
1229,23
1230,18
1231,596
1232,28
1233,177
1234,16
1235,40
1236,37
1237,120
1238,46
1239,772
1240,36
1241,69
1242,142
1243,87
1244,132
1245,144
1246,166
1247,27
1248,497
1249,183
1250,72
1251,134
1252,16
1253,284
1254,18
1255,51
1256,257
1257,54
1258,16
1259,47
1260,20
1261,128
1262,55
1263,48
1264,43
1265,133
1266,164
1267,21
1268,61
1269,89
1270,80
1271,175
1272,82
1273,76
1274,203
1275,43
1276,28
1277,28
1278,30
1279,19
1280,282
1281,37
1282,57
1283,251
1284,118
1285,91
1286,28
1287,632
1288,16
1289,95
1290,146
1291,76
1292,377
1293,181
1294,170
1295,170
1296,291
1297,29
1298,16
1299,100
1300,81
1301,359
1302,236
1303,141
1304,134
1305,143
1306,163
1307,139
1308,116
1309,68
1310,326
1311,726
1312,20
1313,27
1314,24
1315,235
1316,234
1317,109
1318,322
1319,27
1320,28
1321,104
1322,30
1323,97
1324,21
1325,85
1326,205
1327,28
1328,43
1329,53
1330,102
1331,236
1332,82
1333,60
1334,53
1335,57
1336,428
1337,24
1338,406
1339,124
1340,17
1341,213
1342,19
1343,23
1344,23
1345,236
1346,80
1347,31
1348,65
1349,149
1350,42
1351,31
1352,28
1353,168
1354,64
1355,23
1356,130
1357,174
1358,422
1359,30
1360,318
1361,42
1362,38
1363,49
1364,31
1365,204
1366,183
1367,347
1368,253
1369,165
1370,17
1371,114
1372,76
1373,351
1374,70
1375,94
1376,164
1377,79
1378,100
1379,266
1380,48
1381,340
1382,41
1383,138
1384,205
1385,85
1386,56
1387,401
1388,52
1389,331
1390,19
1391,25
1392,68
1393,139
1394,54
1395,27
1396,285
1397,183
1398,17
1399,21
1400,194
1401,107
1402,187
1403,237
1404,185
1405,80
1406,43
1407,19
1408,21
1409,22
1410,83
1411,261
1412,100
1413,57
1414,32
1415,29
1416,86
1417,22
1418,53
1419,331
1420,25
1421,60
1422,61
1423,150
1424,35
1425,42
1426,42
1427,37
1428,21
1429,426
1430,29
1431,166
1432,133
1433,33
1434,16
1435,223
1436,50
1437,18
1438,21
1439,34
1440,96
1441,60
1442,242
1443,143
1444,42
1445,42
1446,158
1447,246
1448,697
1449,60
1450,57
1451,117
1452,51
1453,139
1454,77
1455,81
1456,19
1457,27
1458,35
1459,27
1460,34
1461,123
1462,49
1463,53
1464,50
1465,72
1466,79
1467,89
1468,52
1469,215
1470,71
1471,22
1472,43
1473,47
1474,33
1475,32
1476,43
1477,96
1478,56
1479,36
1480,50
1481,264
1482,75
1483,17
1484,43
1485,149
1486,18
1487,23
1488,317
1489,45
1490,61
1491,28
1492,148
1493,18
1494,54
1495,19
1496,164
1497,93
1498,345
1499,92
1500,115
1501,95
1502,157
1503,53
1504,112
1505,20
1506,23
1507,27
1508,47
1509,50
1510,29
1511,38
1512,39
1513,25
1514,23
1515,37
1516,33
1517,43
1518,181
1519,22
1520,132
1521,60
1522,65
1523,57
1524,17
1525,127
1526,21
1527,396
1528,28
1529,208
1530,20
1531,203
1532,325
1533,49
1534,363
1535,25
1536,19
1537,57
1538,50
1539,18
1540,239
1541,57
1542,60
1543,57
1544,35
1545,117
1546,57
1547,179
1548,28
1549,48
1550,92
1551,18
1552,108
1553,115
1554,42
1555,40
1556,423
1557,144
1558,75
1559,47
1560,80
1561,122
1562,55
1563,108
1564,45
1565,92
1566,260
1567,24
1568,21
1569,186
1570,28
1571,36
1572,23
1573,45
1574,422
1575,219
1576,37
1577,49
1578,17
1579,59
1580,117
1581,46
1582,28
1583,96
1584,67
1585,101
1586,26
1587,34
1588,20
1589,27
1590,28
1591,20
1592,93
1593,340
1594,34
1595,159
1596,72
1597,69
1598,18
1599,21
1600,23
1601,20
1602,85
1603,196
1604,337
1605,45
1606,59
1607,20
1608,611
1609,21
1610,127
1611,42
1612,498
1613,241
1614,154
1615,293
1616,399
1617,133
1618,99
1619,23
1620,40
1621,84
1622,204
1623,85
1624,27
1625,187
1626,163
1627,17
1628,101
1629,46
1630,25
1631,19
1632,29
1633,232
1634,30
1635,26
1636,29
1637,49
1638,49
1639,229
1640,27
1641,28
1642,37
1643,106
1644,29
1645,55
1646,433
1647,196
1648,123
1649,29
1650,16
1651,315
1652,88
1653,18
1654,90
1655,71
1656,68
1657,30
1658,31
1659,407
1660,97
1661,123
1662,37
1663,69
1664,16
1665,112
1666,69
1667,17
1668,160
1669,241
1670,26
1671,199
1672,682
1673,48
1674,30
1675,59
1676,35
1677,23
1678,25
1679,52
1680,25
1681,41
1682,18
1683,40
1684,34
1685,37
1686,48
1687,37
1688,44
1689,60
1690,104
1691,20
1692,47
1693,210
1694,17
1695,49
1696,650
1697,43
1698,25
1699,25
1700,104
1701,30
1702,52
1703,45
1704,441
1705,21
1706,33
1707,19
1708,178
1709,204
1710,21
1711,20
1712,580
1713,41
1714,93
1715,110
1716,35
1717,19
1718,195
1719,75
1720,60
1721,64
1722,19
1723,34
1724,126
1725,37
1726,59
1727,38
1728,155
1729,75
1730,32
1731,61
1732,137
1733,21
1734,96
1735,239
1736,212
1737,268
1738,27
1739,36
1740,43
1741,64
1742,54
1743,121
1744,77
1745,27
1746,135
1747,220
1748,42
1749,27
1750,54
1751,117
1752,60
1753,323
1754,18
1755,265
1756,16
1757,87
1758,39
1759,25
1760,33
1761,170
1762,111
1763,284
1764,33
1765,353
1766,107
1767,76
1768,126
1769,33
1770,53
1771,21
1772,183
1773,319
1774,124
1775,73
1776,23
1777,23
1778,35
1779,54
1780,150
1781,40
1782,50
1783,180
1784,160
1785,282
1786,36
1787,340
1788,35
1789,18
1790,24
1791,49
1792,40
1793,66
1794,21
1795,75
1796,84
1797,123
1798,251
1799,29
1800,43
1801,245
1802,114
1803,18
1804,384
1805,163
1806,218
1807,74
1808,44
1809,71
1810,33
1811,29
1812,221
1813,45
1814,51
1815,44
1816,417
1817,27
1818,384
1819,17
1820,254
1821,57
1822,362
1823,17
1824,225
1825,19
1826,20
1827,85
1828,171
1829,78
1830,39
1831,92
1832,33
1833,23
1834,79
1835,60
1836,106
1837,18
1838,25
1839,129
1840,40
1841,37
1842,78
1843,34
1844,124
1845,293
1846,649
1847,76
1848,26
1849,174
1850,91
1851,105
1852,226
1853,19
1854,42
1855,95
1856,36
1857,183
1858,30
1859,34
1860,274
1861,209
1862,172
1863,178
1864,87
1865,205
1866,175
1867,155
1868,17
1869,19
1870,107
1871,81
1872,24
1873,19
1874,193
1875,108
1876,108
1877,58
1878,51
1879,16
1880,28
1881,35
1882,80
1883,56
1884,100
1885,236
1886,91
1887,33
1888,73
1889,38
1890,18
1891,21
1892,19
1893,29
1894,26
1895,250
1896,24
1897,30
1898,54
1899,21
1900,16
1901,62
1902,20
1903,21
1904,93
1905,92
1906,386
1907,30
1908,28
1909,19
1910,68
1911,164
1912,27
1913,68
1914,70
1915,53
1916,19
1917,149
1918,124
1919,224
1920,37
1921,79
1922,96
1923,20
1924,81
1925,316
1926,84
1927,26
1928,118
1929,117
1930,27
1931,86
1932,350
1933,109
1934,157
1935,45
1936,110
1937,260
1938,72
1939,71
1940,160
1941,139
1942,300
1943,403
1944,80
1945,18
1946,191
1947,102
1948,23
1949,16
1950,19
1951,53
1952,386
1953,37
1954,21
1955,283
1956,169
1957,82
1958,20
1959,64
1960,116
1961,18
1962,37
1963,229
1964,142
1965,67
1966,220
1967,22
1968,279
1969,697
1970,84
1971,136
1972,155
1973,32
1974,228
1975,48
1976,44
1977,124
1978,131
1979,238
1980,110
1981,100
1982,76
1983,37
1984,98
1985,37
1986,153
1987,631
1988,115
1989,80
1990,323
1991,38
1992,61
1993,19
1994,85
1995,40
1996,73
1997,80
1998,64
1999,89
2000,137
2001,70
2002,63
2003,267
2004,111
2005,86
2006,88
2007,318
2008,62
2009,97
2010,19
2011,136
2012,43
2013,18
2014,66
2015,235
2016,16
2017,23
2018,710
2019,24
2020,49
2021,37
2022,196
2023,171
2024,210
2025,27
2026,46
2027,29
2028,21
2029,69
2030,28
2031,124
2032,43
2033,18
2034,30
2035,18
2036,187
2037,31
2038,27
2039,372
2040,280
2041,352
2042,71
2043,30
2044,86
2045,44
2046,82
2047,315
2048,175
2049,123
2050,111
2051,35
2052,27
2053,107
2054,71
2055,329
2056,57
2057,42
2058,629
2059,59
2060,107
2061,35
2062,404
2063,36
2064,68
2065,92
2066,42
2067,74
2068,165
2069,21
2070,152
2071,26
2072,83
2073,115
2074,22
2075,334
2076,187
2077,83
2078,27
2079,152
2080,37
2081,552
2082,21
2083,44
2084,219
2085,68
2086,99
2087,119
2088,16
2089,153
2090,69
2091,474
2092,300
2093,155
2094,60
2095,112
2096,46
2097,75
2098,17
2099,89
2100,411
2101,256
2102,93
2103,86
2104,341
2105,85
2106,27
2107,238
2108,199
2109,18
2110,116
2111,41
2112,100
2113,43
2114,678
2115,16
2116,999
2117,82
2118,113
2119,51
2120,36
2121,261
2122,58
2123,58
2124,184
2125,56
2126,308
2127,124
2128,33
2129,20
2130,101
2131,57
2132,17
2133,36
2134,21
2135,273
2136,50
2137,334
2138,289
2139,244
2140,180
2141,22
2142,100
2143,497
2144,116
2145,44
2146,84
2147,161
2148,118
2149,39
2150,25
2151,287
2152,102
2153,100
2154,139
2155,53
2156,369
2157,108
2158,43
2159,38
2160,152
2161,52
2162,53
2163,134
2164,72
2165,28
2166,153
2167,21
2168,52
2169,35
2170,59
2171,77
2172,25
2173,36
2174,489
2175,31
2176,38
2177,21
2178,166
2179,417
2180,136
2181,140
2182,70
2183,38
2184,28
2185,135
2186,50
2187,100
2188,80
2189,114
2190,17
2191,139
2192,36
2193,21
2194,107
2195,24
2196,18
2197,43
2198,20
2199,148
2200,569
2201,44
2202,51
2203,85
2204,84
2205,209
2206,46
2207,32
2208,65
2209,300
2210,273
2211,380
2212,132
2213,44
2214,107
2215,41
2216,34
2217,198
2218,84
2219,247
2220,117
2221,62
2222,96
2223,89
2224,42
2225,191
2226,28
2227,20
2228,285
2229,85
2230,74
2231,258
2232,373
2233,136
2234,31
2235,33
2236,289
2237,487
2238,20
2239,629
2240,136
2241,16
2242,120
2243,50
2244,174
2245,118
2246,283
2247,19
2248,91
2249,609
2250,166
2251,20
2252,399
2253,804
2254,107
2255,22
2256,64
2257,92
2258,52
2259,93
2260,46
2261,20
2262,20
2263,84
2264,58
2265,21
2266,243
2267,117
2268,61
2269,56
2270,56
2271,55
2272,123
2273,52
2274,325
2275,65
2276,146
2277,415
2278,229
2279,211
2280,129
2281,117
2282,36
2283,154
2284,29
2285,26
2286,52
2287,52
2288,36
2289,226
2290,72
2291,657
2292,16
2293,171
2294,146
2295,31
2296,20
2297,164
2298,45
2299,114
2300,213
2301,18
2302,62
2303,26
2304,68
2305,445
2306,439
2307,307
2308,296
2309,78
2310,60
2311,99
2312,91
2313,237
2314,40
2315,43
2316,99
2317,49
2318,52
2319,43
2320,143
2321,32
2322,140
2323,157
2324,50
2325,73
2326,126
2327,93
2328,179
2329,43
2330,216
2331,28
2332,31
2333,23
2334,96
2335,53
2336,58
2337,388
2338,43
2339,16
2340,238
2341,99
2342,170
2343,40
2344,85
2345,28
2346,69
2347,29
2348,455
2349,72
2350,45
2351,29
2352,217
2353,21
2354,123
2355,20
2356,284
2357,65
2358,33
2359,252
2360,403
2361,21
2362,52
2363,61
2364,22
2365,17
2366,81
2367,92
2368,32
2369,41
2370,170
2371,46
2372,234
2373,259
2374,49
2375,76
2376,167
2377,27
2378,89
2379,50
2380,169
2381,82
2382,21
2383,18
2384,61
2385,136
2386,25
2387,36
2388,150
2389,69
2390,52
2391,126
2392,236
2393,190
2394,61
2395,21
2396,57
2397,66
2398,685
2399,24
2400,24
2401,32
2402,175
2403,24
2404,102
2405,17
2406,59
2407,104
2408,86
2409,75
2410,69
2411,69
2412,17
2413,49
2414,170
2415,21
2416,17
2417,391
2418,21
2419,500
2420,89
2421,85
2422,71
2423,29
2424,21
2425,420
2426,574
2427,28
2428,324
2429,120
2430,152
2431,28
2432,154
2433,244
2434,108
2435,82
2436,80
2437,38
2438,17
2439,126
2440,357
2441,115
2442,129
2443,38
2444,245
2445,79
2446,79
2447,308
2448,181
2449,178
2450,116
2451,77
2452,21
2453,108
2454,27
2455,28
2456,258
2457,277
2458,50
2459,114
2460,32
2461,58
2462,33
2463,49
2464,887
2465,17
2466,100
2467,273
2468,124
2469,153
2470,94
2471,119
2472,123
2473,52
2474,129
2475,28
2476,19
2477,62
2478,26
2479,60
2480,60
2481,122
2482,43
2483,167
2484,183
2485,19
2486,62
2487,184
2488,23
2489,68
2490,53
2491,35
2492,100
2493,44
2494,27
2495,132
2496,19
2497,37
2498,46
2499,65
2500,32
2501,315
2502,303
2503,182
2504,428
2505,73
2506,89
2507,22
2508,406
2509,121
2510,78
2511,53
2512,67
2513,181
2514,98
2515,267
2516,668
2517,16
2518,157
2519,17
2520,23
2521,119
2522,37
2523,85
2524,50
2525,518
2526,152
2527,20
2528,196
2529,33
2530,500
2531,22
2532,20
2533,20
2534,60
2535,611
2536,139
2537,16
2538,744
2539,37
2540,76
2541,60
2542,58
2543,101
2544,26
2545,241
2546,312
2547,60
2548,289
2549,245
2550,68
2551,20
2552,136
2553,84
2554,41
2555,20
2556,565
2557,217
2558,461
2559,53
2560,732
2561,532
2562,379
2563,267
2564,145
2565,34
2566,88
2567,56
2568,98
2569,53
2570,447
2571,68
2572,38
2573,100
2574,17
2575,20
2576,30
2577,285
2578,216
2579,110
2580,181
2581,20
2582,112
2583,82
2584,154
2585,80
2586,21
2587,531
2588,65
2589,31
2590,67
2591,49
2592,93
2593,121
2594,46
2595,39
2596,44
2597,113
2598,183
2599,36
2600,38
2601,115
2602,117
2603,36
2604,23
2605,75
2606,187
2607,27
2608,27
2609,190
2610,55
2611,186
2612,68
2613,84
2614,46
2615,129
2616,61
2617,193
2618,87
2619,275
2620,21
2621,276
2622,77
2623,26
2624,157
2625,157
2626,387
2627,25
2628,26
2629,84
2630,21
2631,16
2632,133
2633,187
2634,30
2635,290
2636,361
2637,23
2638,44
2639,41
2640,100
2641,28
2642,118
2643,108
2644,17
2645,457
2646,100
2647,162
2648,961
2649,24
2650,212
2651,260
2652,44
2653,19
2654,23
2655,43
2656,124
2657,132
2658,85
2659,174
2660,669
2661,262
2662,165
2663,20
2664,31
2665,33
2666,92
2667,36
2668,16
2669,582
2670,280
2671,235
2672,100
2673,237
2674,132
2675,373
2676,74
2677,169
2678,96
2679,99
2680,176
2681,20
2682,306
2683,253
2684,57
2685,394
2686,96
2687,30
2688,146
2689,27
2690,236
2691,325
2692,49
2693,92
2694,70
2695,140
2696,100
2697,164
2698,40
2699,64
2700,71
2701,72
2702,21
2703,255
2704,148
2705,21
2706,88
2707,116
2708,28
2709,69
2710,20
2711,52
2712,20
2713,150
2714,50
2715,69
2716,238
2717,287
2718,19
2719,43
2720,128
2721,132
2722,22
2723,227
2724,68
2725,29
2726,447
2727,29
2728,297
2729,47
2730,29
2731,47
2732,52
2733,367
2734,79
2735,68
2736,659
2737,40
2738,127
2739,159
2740,496
2741,542
2742,108
2743,60
2744,72
2745,80
2746,37
2747,112
2748,56
2749,526
2750,164
2751,37
2752,77
2753,254
2754,17
2755,85
2756,214
2757,196
2758,578
2759,50
2760,131
2761,27
2762,17
2763,21
2764,74
2765,93
2766,349
2767,157
2768,52
2769,50
2770,157
2771,27
2772,390
2773,169
2774,78
2775,54
2776,735
2777,28
2778,324
2779,83
2780,53
2781,165
2782,324
2783,249
2784,60
2785,80
2786,124
2787,98
2788,394
2789,525
2790,690
2791,229
2792,308
2793,50
2794,31
2795,123
2796,72
2797,764
2798,31
2799,89
2800,181
2801,20
2802,16
2803,60
2804,92
2805,74
2806,43
2807,22
2808,133
2809,43
2810,131
2811,851
2812,46
2813,166
2814,27
2815,17
2816,80
2817,23
2818,22
2819,324
2820,288
2821,20
2822,29
2823,334
2824,284
2825,68
2826,16
2827,37
2828,27
2829,102
2830,90
2831,313
2832,240
2833,60
2834,17
2835,109
2836,207
2837,544
2838,168
2839,122
2840,111
2841,25
2842,55
2843,82
2844,349
2845,46
2846,18
2847,84
2848,88
2849,28
2850,142
2851,29
2852,430
2853,62
2854,217
2855,213
2856,58
2857,58
2858,28
2859,77
2860,24
2861,53
2862,207
2863,130
2864,34
2865,180
2866,549
2867,39
2868,368
2869,161
2870,283
2871,51
2872,125
2873,25
2874,101
2875,60
2876,48
2877,140
2878,280
2879,53
2880,297
2881,126
2882,68
2883,261
2884,21
2885,92
2886,27
2887,208
2888,82
2889,117
2890,20
2891,539
2892,164
2893,171
2894,56
2895,124
2896,139
2897,17
2898,37
2899,1060
2900,81
2901,43
2902,343
2903,303
2904,127
2905,17
2906,284
2907,162
2908,683
2909,28
2910,25
2911,50
2912,35
2913,145
2914,32
2915,23
2916,16
2917,19
2918,131
2919,19
2920,52
2921,101
2922,68
2923,22
2924,59
2925,388
2926,17
2927,176
2928,33
2929,55
2930,75
2931,27
2932,499
2933,41
2934,37
2935,627
2936,201
2937,229
2938,89
2939,225
2940,26
2941,62
2942,30
2943,213
2944,76
2945,207
2946,45
2947,101
2948,69
2949,73
2950,108
2951,172
2952,34
2953,43
2954,30
2955,347
2956,22
2957,53
2958,84
2959,163
2960,169
2961,73
2962,676
2963,81
2964,113
2965,111
2966,300
2967,256
2968,44
2969,532
2970,73
2971,471
2972,111
2973,245
2974,59
2975,151
2976,243
2977,180
2978,69
2979,317
2980,241
2981,57
2982,476
2983,43
2984,238
2985,120
2986,107
2987,91
2988,49
2989,43
2990,48
2991,52
2992,68
2993,37
